80051,2786,32532,91471,95159,34510,93858,75747,56315,78272,29980,67508,14961,95850,79880,79830,22707,21334,22793,15823,45675,78751,38456,33737,79213,89939,80284,65692,12018,59319,71373,80588,43065,84817,15179,96849,60974,80077,44886,9842,41124,71799,66286,577,37221,91567,85330,69118,62899,6471,61992,58693,24669,43984,80906,75379,91708,41531,53689,22880,57692,49154,4325,9824,20589,55781,70198,65879,29758,17776,84755,87755,51170,68105,82496,46139,64064,42058,67903,44459,43753,82067,64385,12049,26297,27428,37275,22788,40419,89842,72167,19699,77885,62482,21111,62133,71793,51240,73303,12905,19991,24201,43926,85222,89234,40850,54973,22818,17266,2246,51040,47764,61490,35213,12696,7276,5627,14588,50262,46209,69739,14269,64148,6828,78741,18966,44019,65218,32171,55492,70800,53553,37096,83116,20486,75471,52595,31480,44656,40175,27485,31511,5273,19223,72467,57946,9208,1481,60308,17309,83170,20747,94635,36482,32404,90921,2099,44746,37318,71868,31801,52235,32815,48830,18225,70346,95955,68469,76592,55442,80390,44322,30931,41698,28934,44654,22435,4258,37487,50680,17290,42418,57126,69906,9212,59910,18159,44944,76979,59250,64744,7302,72175,88244,75118,74419,4207,79,23338,92299
 
0.3202650469333593,0.4501590807503274,0.34340406510488874,0.3506350082825021,0.38580368646687835,-0.006727897459512026,-0.03132615046533369,-0.006727897459512026,-0.09681493766016365,-0.23483735740256556
-0.4731488053011896,-0.6265278763477317,-0.7793155113957195,-0.9399889598612953,-1.2471413926337116,-0.016910335372894186,-0.05041425015951815,-0.016910335372894186,-0.42575281052796315,-0.6064433886137417
0.15840969094414245,-0.09042121792378219,-0.6008524443068662,-1.2889337543787083,-0.7500301979252232,-0.03799718286633745,-0.06306073466717212,-0.03799718286633745,-0.09331860414349688,-0.19914084265681703
-0.2289452166819213,0.11549468520201871,-0.008176614881892075,-0.449884164622469,-1.7076775006807197,0.11381475403883086,-0.05606095564329797,0.11381475403883086,-0.20973931188405395,-0.5855753352261744
-0.0914663812414014,-0.20174499691807155,-0.22769290649020882,0.046544062793654084,-0.25493821153984236,-0.028932529005350302,-0.10266810878882428,-0.028932529005350302,-0.25493348405886257,-0.22477052569295006
0.1452999025399073,-0.03662030064040269,-0.1736511030387414,-0.4230530699037333,-0.5168187590438582,0.013401779789789436,0.04067245964347052,0.013401779789789436,0.05732055148002579,-0.8579364837479929
0.149048833102772,-0.011767013139246517,0.014708766424789731,0.16473818395728965,-0.23411453226098689,-0.07825723856099849,-0.10881793721046898,-0.07825723856099849,-0.22167999008294462,-0.32909338856688736
0.21835894851563314,0.1886845273092815,-0.13269505332984372,-0.778253688306714,-0.7905013857393318,-0.04887548519480564,-0.04603249929959755,-0.04887548519480564,-0.07602965762873021,-0.20634707732948349
-0.13682043830951138,-0.2643580740192933,-0.3039108850954149,-0.18131735076885505,-0.7218388021142863,-0.08404884157090717,-0.1285386975674106,-0.08404884157090717,-0.27871497453387006,-0.20640662973423765
0.0032418851548286867,-0.124002107223954,-0.24570787913201106,-0.22038065134876156,0.39581391579244596,0.061899136609683506,0.08410691159536225,0.061899136609683506,0.1013465589843763,0.0025525643573122625
0.11901129081534599,-0.05950564540651433,-0.20648967551627598,-0.21310141389478207,0.0675160207505157,0.011839319450597685,0.02880705680715108,0.011839319450597685,0.21763272707914683,0.30295737235490217
-0.06391984106516545,-0.06391984106333953,-0.03483919265214933,0.11675448446612129,0.10574126860718516,0.001214298818244912,0.02443364788296206,0.001214298818244912,0.06083872693263539,0.050703890208303376
-0.25192330689345377,-0.3425412896439932,-0.47567797398416756,-0.19073623789212277,-0.5773906804316924,-0.03692824861434238,-0.07896546008790861,-0.03692824861434238,-0.12074528692945787,-0.29796053738622796
0.3499016169032677,0.3407762283647996,0.4616876265430868,0.5727607152022991,0.4711338295268241,0.0005063092368063951,0.08625464414006899,0.0005063092368063951,0.13133343200130856,0.017838546258828348
0.28367999102796576,0.08932742800734664,0.327969950103351,-0.1182934349947369,-0.7720375249941787,0.015015710923741475,0.048426406653748935,0.015015710923741475,0.08522566196891614,0.036169287797307124
0.5809742035620984,1.4112893290962607,0.9142089831718254,1.9893685170128461,3.3118363022645383,0,0,0,0,0
0.05561007523615939,-0.015810707665120476,-0.015538109257202346,-0.05002180787298062,0.8794706138921196,-0.027396563953245256,-0.04039922915087363,-0.027396563953245256,-6.0673892078551415,-5.996792580508066
-0.033830214611021155,0.046868943159259116,0.01691510730541668,-0.0561193924659021,-0.025592909750333258,0.12902423237746977,0.07282178322834729,0.12902423237746977,0.006581647460298948,-0.05875420095976907
0.122684181175263,0.26746803808635433,0.44075428052105514,0.8183076192248293,0.9019817419504543,0.053882852023370884,0.04267979100364928,0.053882852023370884,-0.018815422918527183,0.33787428803074293
0.16545068075871763,0.2638785163076234,0.48639436242063844,0.2197391853854227,-0.14740238601275393,-0.08416954927628877,-0.09869264183500769,-0.08416954927628877,-0.022578681422875797,0.035812637202772314
-0.07954837054125675,0.22324865281054138,0.24334958515084432,0.11429732272678089,0.48370541442132786,-0.012675347758126322,0.004155237246088603,-0.012675347758126322,0.0031498987487772368,0.01616879009002278
-0.8383973632728969,-0.8720431215004331,-0.35448209565063626,0.46546159920333346,1.1241288151894002,-0.0021951758998141465,0.009854125776193313,-0.0021951758998141465,-0.09734967777483983,-0.21024450506765938
-0.10168414363081729,-0.2483847050096859,-0.2817498146381783,-0.8485594746319415,-1.3454612858808053,0.012810985495785104,0.022680607363378524,0.012810985495785104,0.17140095735955793,0.21154324870079422
-0.12365766352295549,-0.305166865528994,-100.0,-100.0,-100.0,0.41477044858068485,0.2893258935508947,0.41477044858068485,-0.10016779282873896,-0.379480476804492
-0.194244975978331,-0.279313254462953,-0.3419951438753725,-0.4571128446211255,-0.13707358233860276,0,0,0,0,0
0.46934061318597103,-0.7514349712989036,-1.8465630687390655,-2.5317618647627262,-4.973925521488896,-0.0479943012458512,-0.07606431062060787,-0.0479943012458512,-0.16389167767608553,-0.06905822290909058
0.049102706494676865,0.19368289783974743,0.09119074063213173,0.046667056370553475,-0.5165039652381443,-0.05367685985410908,-0.10667523412355805,-0.05367685985410908,-0.19136689499637624,-0.22364042478893273
0.3022584479530474,0.28414558215905983,0.06084790853025291,0.12579951321654917,-0.20228391917099317,-0.0015377933197474427,-0.031514916584883805,-0.0015377933197474427,-0.02671709846426421,-1.6990190328454018
-0.3133441383033573,-0.18323428777166834,-0.09589411129123437,-0.14609220241313745,-0.30636592832672827,-0.0044075565152429524,-0.007054422854992625,-0.0044075565152429524,0.0026687593216529948,0.035308571822806854
-0.06777990017932257,-0.06819068745176733,-0.12200382032190937,-0.15435331813429323,-0.5720983013943065,-0.0111245790754409,-0.0197624945945688,-0.0111245790754409,0.012339435232479308,-0.04616587316313373
-0.29920589903627154,-0.24484779731451947,-0.20017961807533396,-0.29666524862931787,-0.6226956891658826,0.002043982225531298,0.008076023346791784,0.002043982225531298,0.04877525190171955,-4.954165009326281
0.13504388926437075,0.3640558181408669,0.2906257033535223,0.26235088903890597,0.6415288093631545,0.033008676582403265,0.07074552300717736,0.033008676582403265,0.20098009812234627,0.4449470994332293
-0.012282183157182292,-0.04349939868407244,-0.07011079552745217,0.05744479414569517,0.42603822829509563,0.02892058424201068,0.10775683443103458,0.02892058424201068,0.3432933163987263,0.42172748610726496
-0.2021313854023145,-0.19479328229806064,0.8967495538762557,1.2954253598170602,1.8985257083777278,-0.10087571954345594,-0.17702433948017104,-0.10087571954345594,-0.21677468608678815,-0.3571968549334884
-0.17637367962160075,-0.12824240074750384,-0.16216041606158538,-0.11144490745261529,-0.8558242077713027,0.036337398753767146,0.03288893012960468,0.036337398753767146,0.021938440971706094,-0.031968467961419354
0.10345464622120433,-0.03366381345264229,-0.17139807459426085,0.10812447400289434,0.011469302297232697,-0.08304331505500083,-0.13699173675506424,-0.08304331505500083,-0.3155171317437284,-0.4442693798345685
-0.04330761943496258,0.05022480865027979,0.08150253379668965,0.1262387031774996,1.649524067307621,-0.04584585527431963,-0.14773321982069282,-0.04584585527431963,-0.5766291725606947,-0.818283782513446
0.1271051795353042,0.1530558203582254,0.2044274970872281,0.13279843236918995,-0.5072291070861452,0.10310241072187112,0.08873594928936797,0.10310241072187112,0.12828538666413802,0.06320615147917903
0.06340714321028401,0.07265401826365256,-0.005118805832006937,0.005366489985323831,0.081281682931617,-0.0512359977172345,0.13222354133962114,-0.0512359977172345,0.09341170325506927,0.15806375151590268
0.876227695788119,0.7048216520124867,0.40863200836473434,0.23259800140574258,-0.15023739737030248,-0.03768236045017963,-0.08658459676305823,-0.03768236045017963,-0.21035060582128312,-0.5027193734830447
0.1227773073650362,0.4671182613610638,0.8957804120801885,1.3205616708999652,1.7633361558001583,0.018216232132363997,0.07014560021696895,0.018216232132363997,0.12190246895933468,0.08949240088417812
0.06967803940437571,0.2218484702872569,0.20202626942156607,0.16528511933359213,-0.06071800416467408,0,0,0,0,0
-0.7756493124946257,-0.6679202413110339,-0.8500803071263681,-1.9800603282798732,-1.7710659301909415,0.02627218614854522,-0.3066238419821049,0.02627218614854522,-0.9591832916655707,-1.1764974573643172
-0.04269886259135434,0.10257542852349219,0.19496693292080586,-0.7622605857596052,-2.616961755070151,-0.03445153351663461,-0.0873397575427266,-0.03445153351663461,-0.16601746602101392,-0.16354738787480352
-0.13756927949505907,-0.26458168381952474,-0.15208498284548524,-0.2600455265243779,-0.10647598310843807,-0.059037730981240086,-0.023043641986652624,-0.059037730981240086,-0.07120707371995727,-0.01604020639542043
-0.0724255991570606,-0.08647177596281837,0.14638749890253128,0.6821174611534846,1.526479237995103,0,0,0,0,0
0.1874576062161609,0.23761073770439556,0.36196583831760637,0.43534562496162865,0.7147848965080675,0.07811174415287717,0.14021396415426748,0.07811174415287717,0.3520552297567196,0.48843482226870566
-0.22886455559018304,-0.3242247870829589,-0.3054815691690981,-0.37650850021425114,-0.7741442241293486,-0.0629781568327405,-0.09452588241137107,-0.0629781568327405,-0.14223958611713383,-0.08031466663057381
0.13216775939192843,0.12627051028669317,0.04787178686642323,0.15549658306480668,0.022374856905265517,-0.18514592283813866,-0.4959133090375927,-0.18514592283813866,-0.7378152536660791,-0.5556199079983429
-0.040528173617464774,0.1686494966673938,0.4793654943997151,0.5576981740533391,0.5643983963045458,0.004665084084518365,0.042261502427230625,0.004665084084518365,0.06250931296355988,0.10300350725885514
-0.46589282874876564,-0.35140721895370064,-0.2915142841999008,-0.22221338845630734,0.06400063603101637,-0.10819262827260467,-0.13506673489586393,-0.10819262827260467,-0.17702407090897954,-0.3373764971865452
-0.1583248212469195,-0.0998751560546633,0.18357734649890708,0.2502553626146323,0.1555583929183899,0.05484585018596146,-0.02208255690991509,0.05484585018596146,0.06896102835473762,0.11756477527300167
0.014062225344458728,0.12890373234946295,0.11865002636673946,0.15307318216432472,-0.1453829026778871,0.007672264163397742,0.01302429219002078,0.007672264163397742,-0.044565340079121434,0.24544253807242772
0.3397356464273684,0.23681674239391504,0.4751824315022801,1.1857187112764396,1.4207283491673623,-0.06136938043847628,-0.11081779140558223,-0.06136938043847628,-0.27930608949061736,-0.12846173265894903
0.22796792993433718,0.22346008951342008,0.21680565841278718,0.16582412982572656,0.37747797061341876,0.015787243537134812,0.006286547506984625,0.015787243537134812,0.026050991734485083,-0.014878471101303265
0.022086482382049657,0.12791754379975914,-0.04911941654885509,-0.5530248127825073,-1.0371156434410815,-0.02744404287572193,-0.07539592458225752,-0.02744404287572193,-0.361191781042031,-0.5515406474198153
0.013919268242703082,0.08881818784465052,0.08848677669520906,-0.023198780407230838,-0.09362364949928621,0.0046325110348665755,-0.08106377212462332,0.0046325110348665755,-0.2189570005606569,-0.06009936662940169
-0.10688836104741316,-0.21886664404431136,-0.0774799230854382,0.053726953964263,0.47527146250440727,0.03824353225602878,0.11335813493758812,0.03824353225602878,0.3545674997013373,0.6388173919527368
-0.23674193043926725,-0.18181502146464587,0.6909318454392955,0.44202256174909654,1.0354852166664363,-0.08322868426137991,-0.036266123963365655,-0.08322868426137991,0.02015660127050808,-0.016649736398627362
-0.29730149686799195,-0.2938485178065519,-0.3211270523649119,-0.2184872498748141,0.02822810379711953,-0.0298850201761297,0.005747571780638629,-0.0298850201761297,0.11749675755570799,0.1641425663624828
-0.032399352012713704,-0.17919641607040118,-0.399592008160291,-0.6571868562628209,-0.760234795303624,0.008473488069886985,-0.057036417498287674,0.008473488069886985,-0.10958886745647076,-0.04133744565692408
0.2687187003780011,0.663043035707589,0.8914539310287348,0.7339379504092052,0.3620831806524268,-0.10291566103702667,-0.22223221728922413,-0.10291566103702667,-0.6924007540830296,-0.840065647334118
-0.3337343725499294,-0.27305539571914866,0.04847343551047394,-0.07759236979317018,-0.16904674722247678,0.06152786328053594,-0.0012080640188807945,0.06152786328053594,0.03620391075204196,0.09930573357928096
0.4463486379333011,0.1475039433869632,0.20846655582519225,0.49313637720089415,0.6426120134719808,-0.007251286679592652,0.3598964967869969,-0.007251286679592652,0.692270589905536,0.9396157713937825
0.026350461132639627,-0.28266858306305354,-0.2519263784084444,-0.34561690688165636,-1.4298784950956944,0.009825854948950353,-0.00471847655886446,0.009825854948950353,0.07983894196174526,0.10456139389873334
-0.19509587759712796,-0.3639117168875635,-0.3670296875349245,-0.21692167212310032,-0.32449165942858715,0.017543659209174514,0.021861994975060885,0.017543659209174514,0.21734181865983102,0.38822222936739964
0.47266514806314053,0.7622542816169661,1.0388720155234092,1.1583565342107611,2.313628406310798,0.017129815819046015,0.0007583497844730727,0.017129815819046015,-0.0017200814928261994,-0.0985533708574443
0.0953661816850798,0.09862656396516238,0.2555324611808254,0.41152137588125703,0.11049639320214405,-0.05582713783775169,-2.402371968313827,-0.05582713783775169,-2.4343456883550494,-2.5729618068027773
-0.031635943298495284,0.0004055890172897029,-0.0083145748414164,-0.11133418507037625,0.4270345359048297,0.109055203614007,0.215687893993268,0.109055203614007,0.6179564499739696,0.829378623431319
-0.47911189015645145,-0.9001201025721424,-1.1445450709259832,-2.199987015938073,-2.8691936897452175,-0.006404141210482221,-0.09307169104228181,-0.006404141210482221,-0.04040454978298215,-0.4034719340002238
0.5091084569906209,0.5335049128035009,0.7302851168215598,1.0600394096594177,1.1603731853463153,0.08366161469056796,0.12960075677149427,0.08366161469056796,0.14909207677984462,0.0063210385374528845
-0.07850192166267575,-0.11448196908951438,-0.10412407664811298,0.7056995666036804,1.0806961594028877,-0.0020927556305404085,-0.0384224989774017,-0.0020927556305404085,0.05053594322511953,0.19331482578146514
0.26947024599195557,0.1211255146139836,0.21299037120194095,0.41849545779278874,0.892365009696806,0.08691625346558855,0.052329010980467466,0.08691625346558855,-0.1007040251515865,-0.12131267895827703
-0.22226672006562193,-0.13749833133024839,0.04939260445863385,0.34725003337306415,0.4779068215195483,0.0003719649223896363,-0.010463004811809411,0.0003719649223896363,-1.0286096296895362,-1.0357779243358118
0.8312207113782898,0.7508130393595848,0.7679700903943962,0.8680955673350199,0.7038872243986896,0.05245003918508546,0.09545142797018405,0.05245003918508546,0.20627744452571214,0.11865280499352454
-0.0724283057666627,-0.08613095820630944,-0.21369612736943472,-0.013213271998020063,-0.3632018531203635,-0.04670559625258416,-0.014486574926892122,-0.04670559625258416,0.18278431404028922,0.07371749363242591
0.028153153153550135,0.06240615615700258,0.06545608108110355,0.2848160660659941,0.525056306306583,-0.008572376433538434,0.029352294006397796,-0.008572376433538434,0.07094359577247218,0.10968590089774313
-0.1451391274492422,0.05811290507464185,0.32391503492464396,0.7419414863161264,0.5924367342270489,-0.019897433437792936,0.06220182015079217,-0.019897433437792936,0.22626218088397257,0.21872580739900582
-0.10667328206450451,0.007028859671712226,0.1723104275198019,0.32627346398742135,0.5545563549163428,-0.025992447742498405,-0.04147544812343028,-0.025992447742498405,0.020983290707681953,0.05339838571311336
0.14200763290721047,0.20295257536814973,0.15413745155479097,0.0708558918373965,-0.0814325019964063,-0.03241491984448428,-0.10027296824282875,-0.03241491984448428,-0.02098015092032977,0.10142522993060102
-0.17517366354698466,-0.056881103391481024,0.23520084566568206,0.6580338266385001,0.5151389308370611,0.03131258219267297,0.09511231417293584,0.03131258219267297,0.1288501669398027,0.06504296664677978
0.08410672853767491,0.17143593709808988,0.2038218613045974,0.41062451662818195,1.4991379865949634,0.08249836441790609,0.13883191163196149,0.08249836441790609,-0.21118257803261567,-0.7274222255203855
0.11913229018191199,0.17247510668611543,0.05097202465641119,-0.06667852062617585,0.11024182076863767,-0.05050624457433649,-0.0627019993612564,-0.05050624457433649,-0.051107074023566096,-0.06375865822480377
-0.02463296876616083,-0.12677767924484298,-0.04516044273629,0.15461293395082157,0.2695257332417062,0.018156701710370475,0.04244063233495194,0.018156701710370475,0.07133813292395556,0.07392952305535197
0.3092847402993549,0.4580389240120986,0.44140737986005996,0.41966241064411486,0.1239618197598197,-0.017298297383585497,-0.019017684404360496,-0.017298297383585497,-0.01673982646395393,0.01631360744949282
0.03394350830423769,0.0824342344539116,0.14304764213791382,0.24619145755052904,0.21184385986226595,0,0,0,0,0
-0.03929796516501947,0.03197122589763599,0.05139818607669367,-1.0074821549493482,-2.0640590135541856,-0.05953029447322642,-0.12973730623622964,-0.05953029447322642,-0.39665586886926935,-0.6191050815889954
-0.16037033975556025,-0.2738971094757704,-0.6709652530928308,-0.6399658317490471,-0.19543412967402116,-0.0003666693843777617,0.027966186266062905,-0.0003666693843777617,-1.288428020397503,-1.4069928179984326
0.08247060887569085,0.17020529917583233,0.29917529391134123,0.47186640931120266,0.497236357256191,-0.07767461433897305,0.011456988622933612,-0.07767461433897305,0.2521518613072872,0.02243504220889192
-0.2573760200895892,-0.8704749947681266,-1.3308223477714654,-1.3915044988494198,-1.0353456092624371,0,0,0,0,0
0.11886180814038244,0.06643454596450707,0.10425421219021686,0.10435426421729556,0.10770600712376077,-0.04329994376955461,-0.05465014120108128,-0.04329994376955461,-1.0332004680489064,-1.0699941794535115
0.6240449548957004,0.5888828642335938,0.3926981153770755,0.2785856295491449,0.6211695502874457,0.06968437423393281,0.11312007801085218,0.06968437423393281,0.05209846728123933,0.219545897046169
0.037316913889609594,-0.010573125600411001,0.01041763846089934,-1.3005721926797857,-2.265097801411216,-0.025861715733057716,-0.048529384882380545,-0.025861715733057716,-0.7673636712965505,-0.6329603507096037
-0.08500137098949828,-0.1622337994690837,-0.13070103281239762,0.3400054839593691,0.5317726898823107,0.09448102744581845,0.1535182678590684,0.09448102744581845,0.11826585964266387,0.10025859739514134
-0.5262867545646885,-0.04523638770775909,0.07594564277964017,0.25192622423280103,0.6414924330193469,-0.016704060841282897,-0.020781428594796536,-0.016704060841282897,0.0249861014655374,0.27174116912838026
-0.023442078532695563,0.01627922120261546,-0.018232727746302607,-0.2979097479979852,-0.8196587875234529,-0.05763261200739337,-0.09415826154967681,-0.05763261200739337,-0.08815718253411059,-0.11295669465655277
-0.020988052956817826,0.7157464212683812,0.767140243246238,0.7239532881281672,0.16090840598439363,-0.13030157954414065,-0.06649921494751974,-0.13030157954414065,0.04607518848601063,0.06997440876713969
0.07452574525708332,0.17897470641363963,0.22809394760611762,0.35357384823813975,0.573834123757788,0.07667426925877717,0.09671892809272042,0.07667426925877717,0.22282779215547607,0.336918532852276
-0.05175111325042177,-0.2519356521026519,-0.11292975488482551,-0.02868375656908666,0.16648613952760216,0.0614855708039489,0.08902008451824632,0.0614855708039489,0.25466593208473254,0.23276678475364104
-0.1308917829048223,-0.014102818358895574,-0.03393490667934637,-0.07216676582716709,-0.2061986293821399,-0.06672690784328872,-0.0726632691060117,-0.06672690784328872,0.46724592841790263,0.6993441977065785
-0.06369426751646858,0.1147181699896651,0.3025477707008078,0.6810321210877401,1.0046400931445523,0.004178535012768589,-0.028599199866220358,0.004178535012768589,-0.10062884184963372,0.018473748933339307
-0.09606471728338768,-0.09606471728253446,-0.04297632089000199,0.13468722788676274,0.1595460801658208,-0.035274506476935266,-0.07175611131248792,-0.035274506476935266,0.027517041588084837,0.08989198052667129
-0.36580250021131094,-0.25617361635450586,-0.18038426042430558,-0.11564169253579556,-0.24253992225333176,0,0,0,0,0
0.048382219533523514,0.11440378994071566,0.16681786110282398,0.14010684406799528,0.09140963612590047,-0.042290906662901286,-0.06367319646073714,-0.042290906662901286,-0.07615666961303372,-0.045939180698890594
-0.007733952050221134,-0.06960556844538211,-0.07424593967511088,-0.11278680072209013,-0.12271203918533667,0.007515836989515712,-0.0027752646078398374,0.007515836989515712,-0.032959467075329534,-0.0015531102823732003
-0.08711374096217354,-0.02575060267327895,-0.03917378917368815,0.17094017094010833,0.25873876835449405,-0.018027467216903643,-0.006588695699962221,-0.018027467216903643,0.32829308571534266,0.6791154787009533
0.020484395710407236,0.0004016548188688837,-0.13957504920321756,-0.31379282644501033,-0.3504940354254752,-0.025633231136154233,-0.028305919727520893,-0.025633231136154233,-0.02978132894709984,-2.7131062375669535
0.19596615130119077,0.40677822315653345,0.4619202137808915,0.28005768700567485,0.02799516447207983,0.00416186174247483,0.07872773412642095,0.00416186174247483,0.3066905739714313,0.6234637351652771
-0.20347442173043367,-0.610849836302665,-0.3681308720182534,-0.29358756971761957,-0.12775804886344996,-0.1456001541895317,-0.16233827589768124,-0.1456001541895317,-0.12546752738522104,-0.1923674419473135
-0.09289209588015716,-0.1902076248925249,-0.3038345636005509,-0.36189212352442074,-0.24771225567403973,0.08538555736553853,0.11992371628830314,0.08538555736553853,0.23523723312462438,0.3305026016856014
-0.7709126245044557,-1.245984830079938,-1.7051313196748648,-1.9274840068021302,-1.1931128026558184,-0.08257325647393125,-0.262982038538111,-0.08257325647393125,-0.6435073758960795,-0.6126622217903973
0.024848578970990718,0.03623751100085521,0.1056064606306176,0.014106745353667193,-0.08729357560718638,-0.033381238877040656,-0.0023550731075950623,-0.033381238877040656,0.6672753666472722,-11.636786230630978
-0.31284191757647156,-0.04322513541484329,-0.19059583147632694,-0.2648214936985804,0.22294714376450303,0.07509659571318683,-0.07250872544183572,0.07509659571318683,0.04973196582811535,-0.10942542058969629
0.32527176202669195,0.6157130417689457,0.5749838487685047,0.5544788067747713,-0.31024409426685073,-0.04587342145568767,-0.128526200880315,-0.04587342145568767,-0.30398506823561056,-0.5407225240944102
0.010799136069345077,-0.0063994880404231545,0.03619710423152027,-0.07299416046721988,-1.2602991760658906,-0.020486746085441182,-0.10975995242033491,-0.020486746085441182,-0.2384414356817543,-0.42483457067945096
-0.026328386788527374,-0.020211690866647394,-0.03789692037660077,0.043415243869974224,1.7984083293445312,-0.025095007301719107,-0.005709070708894334,-0.025095007301719107,-0.004512027722843012,0.0971262880876041
-0.16121645140770588,-0.16488046166455042,-0.16182711978266964,0.12213367530741548,0.47349699245857124,-0.009143220835080446,0.0006372737156488534,-0.009143220835080446,0.12177758819333273,0.15991765414266068
0.2035760448085823,0.2455838000871472,0.2800517018526667,0.7265187419215187,2.066772583656907,0,0,0,0,0
-0.18860830879205134,-0.5065062556128039,-0.6341249451722952,-0.6070764667793951,-0.4269273346280544,0.038880687294330626,0.1213072815785323,0.038880687294330626,0.438563270851189,0.5409711742611455
-0.17041334300175687,-0.32108613326772534,-0.36943034404983155,-0.3811135283215277,-1.0175952783815105,-0.05888506551227105,-0.14031436329832564,-0.05888506551227105,-0.2934052313961366,-0.6021068648976731
-0.03359291494805007,-0.06006006005934144,-0.02341324375240731,-0.04898966763399195,-0.19818547360917677,0.007518345617187626,0.00904798286491536,0.007518345617187626,0.08682270223898794,0.2088179704570183
0.13405867495452325,0.40962372903488853,0.6005116248941952,0.22270254517186583,1.1689252639084287,0.08284016117114275,0.24503797950729247,0.08284016117114275,0.1907995048196387,0.7155123653772835
-0.11953942164307337,-0.013477483811880577,0.06855937417604348,0.16070434502353373,0.13697225396219267,-0.029246852924711925,-0.019498857779006784,-0.029246852924711925,0.018817289557735078,0.2338540886980946
-0.16585403309474062,-0.08523054478317926,-0.47286315762558934,-1.3288158585121372,-1.8849899540570374,0,0,0,0,0
0.11000179350801108,0.23913433371312576,0.307088340207935,0.3054941113170425,0.3787788206696453,0.0320003134488167,0.10573951472252845,0.0320003134488167,0.3352447217734193,0.5032475945483381
-0.012650221380610251,0.04156501310283303,0.05421523448071462,0.2114394144751514,0.007379295804331395,0.012139628620410223,0.052902473607528276,0.012139628620410223,0.23616214408575684,0.057095625920964545
0.2276346051780683,0.6565626781472357,1.1305065754553387,1.125690471978049,1.1633347093630713,-0.0477242556850972,0.02245659853551028,-0.0477242556850972,0.13436029294492569,0.030144318737332906
